date_start,date_stop,campaign_name,adset_name,ad_name,cpm,impressions,reach,video_play_actions,video_views_3_Sec,video_p95_watched_actions,video_avg_time_watched_actions,clicks,link_clicks,ctr,outbound_clicks_ctr,view_content,Add_to_cart,initiate_checkout,purchase,cpc,link_click_cost,view_content_cost,add_to_cart_cost,purchase_cost,spend,ROAS,conversion_value,age,gender,frequency
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,28.629271,118,112,96,29,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3.378254,0,0,18-24,female,1.053571
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,14.278335,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099948,0,0,18-24,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,54.971588,2,2,2,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109943,0,0,18-24,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,31.546196,512,459,460,83,15,3,10,7,1.953125,1.367188,3,0,0,0,1.615165,2.307379,5.383884,0,0,16.151652,0,0,25-34,female,1.115468
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,49.974171,14,12,12,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699638,0,0,25-34,male,1.166667
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,13.992768,5,5,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069964,0,0,25-34,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,35.156001,1177,1039,1075,284,50,7,16,8,1.359388,0.679694,5,0,0,0,2.586163,5.172327,8.275723,0,0,41.378614,0,0,35-44,female,1.13282
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,14.992251,14,14,13,5,2,10,1,0,7.142857,0,0,0,0,0,0.209892,0,0,0,0,0.209892,0,0,35-44,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,29.984503,8,7,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239876,0,0,35-44,unknown,1.142857
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,55.666948,1308,1151,1196,428,84,7,33,16,2.522936,1.223242,19,2,2,0,2.206435,4.550773,3.83223,36.406184,0,72.812367,0,0,45-54,female,1.136403
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,18.740314,16,15,14,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299845,0,0,45-54,male,1.066667
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,48.156929,11,9,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529726,0,0,45-54,unknown,1.222222
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,68.138117,750,651,697,285,67,9,43,26,5.733333,3.466667,25,3,3,2,1.188456,1.965523,2.044144,17.034529,25.551794,51.103587,30.271847,1547,55-64,female,1.152074
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,29.984503,8,8,6,2,1,18,1,1,12.5,12.5,1,0,0,0,0.239876,0.239876,0.239876,0,0,0.239876,0,0,55-64,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,84.956091,2,2,2,1,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169912,0,0,55-64,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,76.516344,331,284,294,124,25,8,10,9,3.021148,2.719033,12,3,2,1,2.532691,2.814101,2.110576,8.442303,25.32691,25.32691,17.728179,449,65+,female,1.165493
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 7.1 pestañas,4.997417,2,2,2,2,1,46,1,1,50,50,1,0,0,0,0.009995,0.009995,0.009995,0,0,0.009995,0,0,65+,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,74.285714,7,7,7,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,25-34,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,83.333333,9,9,9,3,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,35-44,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,82.5,8,8,7,2,1,4,2,2,25,25,2,0,0,0,0.33,0.33,0.33,0,0,0.66,0,0,45-54,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,45-54,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,60,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0,0,55-64,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 3 pestañas,20,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,65+,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,11.795305,53,48,29,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625151,0,0,18-24,female,1.104167
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,34.641492,167,151,118,24,6,4,5,3,2.994012,1.796407,1,0,0,0,1.157026,1.928376,5.785129,0,0,5.785129,0,0,25-34,female,1.10596
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,13.230713,3,3,3,0,0,1,1,0,33.333333,0,0,0,0,0,0.039692,0,0,0,0,0.039692,0,0,25-34,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,36.645998,215,191,180,47,7,5,8,5,3.72093,2.325581,4,0,0,0,0.984861,1.575778,1.969722,0,0,7.87889,0,0,35-44,female,1.125654
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,47.630566,5,3,4,1,0,3,1,1,20,20,0,0,0,0,0.238153,0.238153,0,0,0,0.238153,0,0,35-44,male,1.666667
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35-44,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,57.333089,162,147,148,47,13,11,8,2,4.938272,1.234568,2,0,0,0,1.160995,4.64398,4.64398,0,0,9.28796,0,0,45-54,female,1.102041
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,15.876855,5,3,4,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079384,0,0,45-54,male,1.666667
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,76.465737,102,89,87,36,7,11,12,4,11.764706,3.921569,5,2,2,0,0.649959,1.949876,1.559901,3.899753,0,7.799505,0,0,55-64,female,1.146067
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,29.769104,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029769,0,0,55-64,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,19.846069,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019846,0,0,55-64,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,98.102729,44,38,36,18,6,23,4,3,9.090909,6.818182,2,0,0,0,1.07913,1.43884,2.15826,0,0,4.31652,0,0,65+,female,1.157895
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo 6 pestañas,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65+,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,50.282897,75,66,63,15,5,4,5,4,6.666667,5.333333,3,1,1,1,0.754243,0.942804,1.257072,3.771217,3.771217,3.771217,119.0597,449,18-24,female,1.136364
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,23.581445,11,9,9,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259396,0,0,18-24,male,1.222222
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,19.953531,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019954,0,0,18-24,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,36.099136,262,242,221,52,12,3,1,0,0.381679,0,0,0,0,0,9.457974,0,0,0,0,9.457974,0,0,25-34,female,1.082645
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,67.343166,4,4,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269373,0,0,25-34,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25-34,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,48.453289,809,713,731,217,51,5,18,6,2.224969,0.741656,9,0,0,0,2.177706,6.533119,4.355412,0,0,39.198711,0,0,35-44,female,1.134642
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,37.738199,23,18,16,4,3,7,4,1,17.391304,4.347826,1,0,0,0,0.216995,0.867979,0.867979,0,0,0.867979,0,0,35-44,male,1.277778
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,11.402018,7,6,7,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079814,0,0,35-44,unknown,1.166667
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,68.276889,1170,1057,1050,419,81,5,42,20,3.589744,1.709402,17,2,2,0,1.901999,3.994198,4.699056,39.94198,0,79.88396,0,0,45-54,female,1.106906
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,47.389636,12,10,10,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568676,0,0,45-54,male,1.2
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,36.581473,6,6,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219489,0,0,45-54,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,73.879435,738,639,668,295,78,6,41,23,5.555556,3.116531,19,2,1,1,1.32983,2.370566,2.869633,27.261511,54.523023,54.523023,8.235053,449,55-64,female,1.15493
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,44.182818,7,7,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30928,0,0,55-64,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,89.790888,1,1,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089791,0,0,55-64,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,94.729553,301,266,264,123,26,7,19,9,6.312292,2.990033,7,0,0,0,1.500716,3.168177,4.073371,0,0,28.513595,0,0,65+,female,1.131579
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,242.767957,3,3,3,1,0,6,1,0,33.333333,0,0,0,0,0,0.728304,0,0,0,0,0.728304,0,0,65+,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Vídeo Retargeting 1 - pestañas,76.488535,3,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229466,0,0,65+,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Imagen Retargeting 3,40.512545,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.769738,0,0,18-24,female,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Imagen Retargeting 3,79.972817,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079973,0,0,18-24,male,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Imagen Retargeting 3,339.884472,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339884,0,0,18-24,unknown,1
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Imagen Retargeting 3,41.368053,123,113,0,0,0,0,7,2,5.691057,1.626016,2,0,0,0,0.726896,2.544135,2.544135,0,0,5.08827,0,0,25-34,female,1.088496
2024-08-06,2024-08-06,AS-PM-Advantage-04-07-24 Campaña,AS-PM-Advantage-04-07-24 Conjunto de anuncios,Imagen Retargeting 3,44.984709,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179939,0,0,25-34,male,1
